COUNTS
3
3
POLY I1
-3 9 5
-1 8 6
-2 7 7
-4 6 8
-8 5 9
2 4 10
1 3 11
-5 2 12
-8 1 13
-2 0 14
-2 13 0
-3 12 1
7 11 2
-8 10 3
1 9 4
2 8 5
8 7 6
-5 6 7
2 5 8
-6 3 10
6 2 11
6 1 12
-1 0 13
-2 12 0
6 10 2
-5 9 3
1 8 4
6 7 5
-2 6 6
-4 5 7
-1 4 8
6 3 9
-7 2 10
-6 1 11
1 0 12
7 11 0
-1 10 1
-6 9 2
-3 8 3
-1 7 4
-7 6 5
-2 5 6
6 4 7
2 3 8
-1 2 9
4 1 10
2 0 11
-1 10 0
-3 9 1
-6 8 2
1 7 3
-7 6 4
-3 5 5
6 4 6
-1 2 8
-4 1 9
-8 0 10
-1 9 0
-7 8 1
-8 7 2
2 6 3
1 5 4
-8 4 5
-6 3 6
-7 2 7
1 1 8
-4 0 9
7 8 0
-5 7 1
-5 5 3
-5 4 4
1 3 5
8 2 6
-3 1 7
2 0 8
-3 7 0
-2 6 1
-5 5 2
-4 4 3
-1 3 4
4 2 5
-7 1 6
7 0 7
-2 6 0
-2 5 1
-3 4 2
4 3 3
-1 2 4
-7 1 5
2 0 6
3 5 0
-1 4 1
-8 3 2
6 2 3
-1 1 4
5 0 5
1 4 0
-5 3 1
5 2 2
3 1 3
5 0 4
-6 3 0
-8 2 1
-6 1 2
5 0 3
8 2 0
-8 1 1
6 1 0
-2 0 0
END
POLY M2_3
-6 13 61
-1 12 62
-1 11 63
6 10 64
7 9 65
1 8 66
-6 7 67
-4 13 60
8 12 61
-4 11 62
8 10 63
-2 9 64
3 8 65
4 7 66
6 6 67
-4 23 49
-2 22 50
8 21 51
-7 20 52
1 19 53
-8 18 54
-5 17 55
4 16 56
-7 15 57
-6 14 58
-5 13 59
-4 12 60
8 11 61
-3 10 62
-8 9 63
-6 8 64
-4 7 65
-3 5 67
4 25 46
-3 24 47
7 23 48
2 22 49
2 21 50
1 20 51
-1 19 52
5 18 53
5 17 54
3 16 55
5 15 56
-8 14 57
-1 13 58
3 12 59
-2 11 60
-8 10 61
-2 9 62
-2 8 63
-6 7 64
8 6 65
-2 5 66
-8 4 67
2 28 42
-8 27 43
-7 26 44
7 25 45
7 24 46
8 22 48
-3 21 49
-5 20 50
5 19 51
3 18 52
-4 17 53
-2 15 55
-4 14 56
2 13 57
-3 12 58
-3 11 59
5 10 60
-3 9 61
5 8 62
-3 7 63
3 6 64
-6 5 65
5 4 66
5 3 67
-2 30 39
2 29 40
7 28 41
-1 27 42
2 26 43
-3 25 44
-1 24 45
-7 23 46
-3 22 47
-5 21 48
6 20 49
-2 19 50
-3 18 51
-8 17 52
7 16 53
-4 15 54
-1 14 55
8 13 56
8 12 57
1 11 58
5 10 59
-5 9 60
-6 8 61
-5 7 62
2 6 63
6 5 64
4 4 65
-7 2 67
-4 30 38
-2 29 39
2 28 40
1 27 41
4 26 42
6 24 44
-8 23 45
-8 22 46
2 21 47
7 20 48
2 19 49
-3 18 50
-4 17 51
-8 16 52
8 15 53
-6 14 54
4 13 55
2 12 56
-3 11 57
5 10 58
5 9 59
-7 8 60
-6 7 61
-7 6 62
-5 5 63
6 4 64
2 3 65
4 2 66
-8 1 67
4 30 37
-8 29 38
-7 28 39
-3 27 40
-6 26 41
6 25 42
6 24 43
1 23 44
-5 22 45
3 21 46
1 20 47
3 19 48
2 18 49
4 17 50
-8 16 51
-2 15 52
1 14 53
4 13 54
-3 12 55
-7 11 56
4 10 57
8 9 58
3 8 59
-1 7 60
2 6 61
4 5 62
7 4 63
2 3 64
4 2 65
8 1 66
7 30 36
7 29 37
-4 28 38
5 26 40
7 25 41
-4 24 42
-2 23 43
6 22 44
-6 21 45
-3 20 46
2 19 47
-7 18 48
1 17 49
-3 16 50
-5 15 51
-5 14 52
-1 13 53
-8 12 54
-6 11 55
-7 10 56
6 9 57
-1 8 58
4 7 59
-1 6 60
3 4 62
5 3 63
-1 2 64
6 1 65
3 29 36
5 28 37
4 27 38
-4 26 39
2 25 40
-5 24 41
5 23 42
4 22 43
7 21 44
2 20 45
4 19 46
4 18 47
-3 16 49
-5 15 50
-6 14 51
5 13 52
6 12 53
7 11 54
4 10 55
-7 9 56
4 8 57
-8 7 58
-5 6 59
-5 5 60
-1 4 61
8 3 62
1 2 63
6 1 64
-7 0 65
6 29 35
1 28 36
2 27 37
-3 26 38
8 25 39
-5 24 40
-1 23 41
2 22 42
8 21 43
-4 20 44
-3 19 45
5 18 46
-8 17 47
8 16 48
-1 15 49
-5 14 50
1 13 51
2 12 52
4 11 53
-5 10 54
-6 9 55
4 8 56
5 7 57
-3 6 58
-2 5 59
-6 3 61
-4 2 62
1 1 63
-2 0 64
3 28 35
-3 27 36
7 26 37
-5 25 38
3 24 39
1 23 40
-8 22 41
-2 21 42
5 19 44
-8 18 45
3 17 46
3 16 47
2 15 48
-3 14 49
3 13 50
-3 12 51
2 11 52
1 10 53
-7 9 54
-5 8 55
-4 7 56
3 6 57
6 5 58
-1 4 59
-5 3 60
3 2 61
-8 1 62
3 0 63
7 27 35
-8 26 36
4 24 38
-2 23 39
-5 22 40
4 21 41
6 20 42
-5 19 43
8 18 44
5 17 45
-4 16 46
8 15 47
-2 14 48
-6 13 49
-7 12 50
8 11 51
6 10 52
-4 9 53
-6 8 54
3 7 55
-1 6 56
7 5 57
4 3 59
1 2 60
-6 0 62
6 26 35
-7 25 36
2 24 37
-7 23 38
-1 22 39
-5 21 40
-7 20 41
7 19 42
-5 18 43
3 17 44
-1 16 45
-5 15 46
5 14 47
4 13 48
-4 12 49
3 11 50
-2 9 52
-8 8 53
4 7 54
-3 6 55
-6 5 56
7 4 57
2 3 58
-1 2 59
-8 1 60
-3 0 61
-1 25 35
-6 24 36
-4 23 37
8 22 38
-7 21 39
-1 20 40
2 19 41
-3 18 42
-2 17 43
-1 16 44
3 15 45
7 14 46
4 13 47
-8 12 48
7 10 50
-3 9 51
-8 8 52
-1 7 53
-3 5 55
3 4 56
-2 3 57
1 2 58
-8 1 59
8 0 60
3 23 36
1 22 37
4 21 38
3 20 39
5 19 40
-1 18 41
-1 17 42
2 16 43
-8 15 44
-5 14 45
6 13 46
7 12 47
2 11 48
-7 10 49
-2 9 50
-4 8 51
1 7 52
-6 6 53
1 5 54
4 4 55
-6 3 56
-7 2 57
-1 1 58
-1 0 59
-3 23 35
5 22 36
5 21 37
1 20 38
1 19 39
-8 18 40
-3 16 42
6 15 43
4 14 44
6 13 45
-3 12 46
-2 11 47
2 9 49
-2 8 50
8 7 51
2 6 52
6 5 53
-6 4 54
-6 3 55
3 2 56
-3 1 57
-2 0 58
1 23 34
7 22 35
-4 21 36
1 20 37
-5 19 38
-1 18 39
3 17 40
3 16 41
1 15 42
8 14 43
-6 13 44
-7 11 46
-2 10 47
4 9 48
4 8 49
8 7 50
-5 6 51
-7 5 52
-5 3 54
-8 1 56
-4 0 57
-5 23 33
8 22 34
-2 21 35
-5 20 36
7 19 37
1 18 38
-6 16 40
-7 15 41
-6 14 42
-8 13 43
-4 12 44
-3 11 45
1 10 46
-6 9 47
-2 8 48
-8 7 49
-1 6 50
6 5 51
3 4 52
-5 3 53
2 2 54
-7 1 55
4 0 56
6 36 19
7 35 20
2 34 21
-5 33 22
4 32 23
-8 31 24
5 30 25
6 29 26
-7 23 32
4 22 33
8 21 34
-3 20 35
6 19 36
6 18 37
3 17 38
6 16 39
5 15 40
-8 14 41
8 13 42
8 12 43
3 11 44
2 10 45
-1 9 46
1 8 47
-3 7 48
7 6 49
-3 5 50
2 4 51
-7 3 52
-4 2 53
-3 1 54
-8 0 55
5 36 18
6 35 19
-8 34 20
1 32 22
-4 31 23
-4 29 25
2 25 29
7 24 30
-5 23 31
-8 22 32
2 21 33
8 20 34
6 19 35
1 18 36
-7 17 37
-1 16 38
6 15 39
8 14 40
8 13 41
-3 12 42
-7 11 43
8 10 44
5 8 46
3 7 47
1 6 48
5 5 49
-3 4 50
-1 3 51
8 2 52
-4 1 53
-3 0 54
4 46 7
6 45 8
-6 44 9
-1 43 10
6 42 11
-7 41 12
3 40 13
-3 39 14
3 38 15
2 37 16
3 36 17
5 35 18
-6 34 19
4 33 20
7 32 21
-5 31 22
5 30 23
7 29 24
2 28 25
3 27 26
5 26 27
-5 25 28
-5 24 29
7 23 30
2 22 31
-2 21 32
2 20 33
-2 19 34
-4 18 35
-2 17 36
3 16 37
-1 15 38
4 14 39
3 13 40
1 12 41
-6 11 42
7 10 43
8 9 44
-7 8 45
-2 7 46
-8 6 47
6 5 48
2 4 49
-4 3 50
8 2 51
4 1 52
-4 48 4
-1 47 5
8 46 6
-4 45 7
1 44 8
5 43 9
-8 41 11
-1 40 12
-5 39 13
1 38 14
8 37 15
7 36 16
7 35 17
-2 34 18
-1 33 19
8 32 20
4 31 21
-7 30 22
3 29 23
2 28 24
-1 27 25
1 26 26
7 25 27
8 24 28
8 23 29
1 22 30
-4 21 31
2 20 32
-3 19 33
1 18 34
-2 17 35
1 16 36
-8 15 37
-5 14 38
-6 12 40
-1 11 41
-1 10 42
7 9 43
-8 8 44
8 7 45
-4 6 46
-4 5 47
3 4 48
1 3 49
8 2 50
4 1 51
8 0 52
-8 48 3
-3 47 4
-6 46 5
-1 45 6
-1 44 7
3 43 8
-2 42 9
-7 41 10
6 40 11
-3 39 12
-1 38 13
-1 37 14
2 36 15
-4 35 16
-3 34 17
-2 33 18
1 32 19
-2 31 20
4 30 21
-1 29 22
-6 28 23
5 26 25
-7 25 26
3 24 27
4 23 28
3 22 29
-6 21 30
-8 20 31
-4 19 32
4 18 33
-4 17 34
7 16 35
-1 15 36
1 13 38
1 12 39
1 11 40
-6 9 42
5 8 43
8 7 44
-4 6 45
8 5 46
5 4 47
-2 3 48
3 2 49
7 1 50
-5 0 51
8 48 2
-1 47 3
1 46 4
6 45 5
-4 44 6
5 43 7
3 42 8
8 41 9
3 40 10
1 39 11
-5 37 13
8 36 14
3 35 15
1 34 16
4 33 17
7 32 18
2 31 19
7 30 20
-5 29 21
-3 28 22
-6 27 23
4 26 24
7 25 25
3 24 26
-1 23 27
-5 22 28
3 21 29
2 20 30
-1 19 31
3 18 32
-3 17 33
-5 16 34
-8 15 35
-6 14 36
-4 13 37
1 12 38
-5 11 39
6 10 40
2 9 41
-8 8 42
8 7 43
-5 6 44
-5 5 45
-7 4 46
3 3 47
3 2 48
8 1 49
-6 0 50
-3 48 1
1 47 2
-4 46 3
5 45 4
8 44 5
3 43 6
-7 42 7
-7 41 8
-1 39 10
-8 38 11
1 37 12
7 36 13
-8 35 14
1 33 16
4 32 17
-4 31 18
-2 30 19
2 29 20
-3 28 21
-8 27 22
-7 26 23
1 25 24
-4 24 25
-2 23 26
1 22 27
-5 21 28
-7 20 29
-4 19 30
-6 18 31
1 17 32
-6 16 33
-1 15 34
5 14 35
3 13 36
-3 12 37
7 11 38
2 10 39
-3 9 40
-8 8 41
-5 7 42
-4 6 43
5 5 44
6 4 45
-6 3 46
8 2 47
-3 1 48
2 0 49
-7 47 1
6 46 2
-4 45 3
4 44 4
-4 43 5
-7 42 6
1 41 7
-3 40 8
-1 39 9
-8 38 10
6 37 11
-6 36 12
4 35 13
-1 34 14
6 33 15
-6 32 16
-7 31 17
-6 30 18
-6 29 19
-8 28 20
6 27 21
1 26 22
-2 25 23
-3 24 24
2 23 25
-2 22 26
-2 21 27
5 20 28
7 19 29
-8 18 30
-5 17 31
6 16 32
-2 15 33
5 12 36
-2 11 37
-7 10 38
-8 9 39
-5 8 40
-2 7 41
5 6 42
-4 5 43
-5 4 44
-4 3 45
-5 2 46
-3 1 47
-6 0 48
-5 47 0
-6 46 1
-4 45 2
-7 44 3
-7 43 4
6 42 5
-6 41 6
5 40 7
-6 39 8
7 38 9
4 37 10
7 36 11
-4 35 12
4 34 13
-7 33 14
8 32 15
3 31 16
-7 30 17
5 29 18
-4 28 19
6 27 20
5 26 21
-3 25 22
4 24 23
8 23 24
-5 22 25
-6 21 26
-7 20 27
4 19 28
5 18 29
2 17 30
-2 16 31
-8 15 32
1 14 33
6 13 34
-6 12 35
-8 10 37
-7 9 38
5 8 39
-7 7 40
-5 6 41
3 5 42
6 4 43
-3 2 45
-6 1 46
-8 0 47
7 46 0
7 45 1
-6 44 2
-5 43 3
1 42 4
1 41 5
1 40 6
-8 39 7
7 38 8
4 37 9
-8 36 10
-2 35 11
6 34 12
3 33 13
-7 32 14
-2 31 15
-4 30 16
4 29 17
-5 28 18
5 27 19
8 26 20
4 25 21
2 24 22
8 23 23
7 22 24
5 21 25
4 20 26
-7 19 27
-3 18 28
-5 17 29
5 16 30
-2 15 31
6 14 32
8 13 33
-2 12 34
1 11 35
-4 10 36
8 9 37
2 8 38
6 7 39
3 6 40
-4 5 41
2 4 42
2 3 43
1 2 44
6 1 45
3 0 46
-2 45 0
6 44 1
-5 43 2
-2 42 3
4 41 4
-5 40 5
-7 39 6
-6 38 7
-1 37 8
-4 36 9
8 35 10
-4 34 11
-8 33 12
-7 32 13
8 31 14
2 30 15
-5 29 16
7 28 17
-1 27 18
5 26 19
-6 25 20
7 24 21
-5 23 22
-4 22 23
-8 21 24
-1 20 25
-1 19 26
8 18 27
-1 17 28
8 15 30
8 14 31
6 13 32
7 12 33
-4 11 34
-7 10 35
-2 9 36
7 8 37
6 7 38
-3 6 39
-4 5 40
5 4 41
-4 3 42
-4 2 43
3 1 44
6 0 45
7 44 0
2 42 2
1 41 3
-5 40 4
-5 39 5
2 38 6
6 37 7
8 36 8
2 35 9
5 33 11
-3 32 12
-3 31 13
8 30 14
-3 29 15
-3 28 16
-5 27 17
-4 26 18
-1 25 19
-7 24 20
3 23 21
6 22 22
1 21 23
-4 18 26
-2 17 27
2 16 28
1 15 29
8 14 30
2 13 31
2 12 32
-5 11 33
-1 10 34
3 9 35
-5 7 37
8 6 38
7 5 39
-2 4 40
-4 3 41
-7 2 42
-6 1 43
2 0 44
1 43 0
2 42 1
-4 41 2
-4 40 3
3 39 4
3 37 6
5 36 7
-5 35 8
-2 34 9
7 32 11
3 31 12
8 30 13
-7 29 14
4 28 15
5 27 16
7 26 17
-4 25 18
7 24 19
8 23 20
6 22 21
2 21 22
-4 20 23
-7 19 24
-3 18 25
4 17 26
6 16 27
-5 15 28
2 14 29
-4 13 30
-7 12 31
-2 11 32
-5 10 33
6 9 34
6 8 35
-7 6 37
-7 5 38
3 4 39
-8 3 40
-8 2 41
3 1 42
6 0 43
8 42 0
7 39 3
-7 38 4
6 37 5
3 36 6
-6 34 8
7 31 11
8 30 12
-1 29 13
-5 28 14
1 27 15
2 26 16
7 25 17
-2 24 18
-7 23 19
8 22 20
-4 21 21
-7 20 22
-6 19 23
7 17 25
2 16 26
1 15 27
3 14 28
1 13 29
-6 12 30
-6 11 31
3 10 32
5 9 33
1 8 34
-5 7 35
5 6 36
-7 5 37
5 4 38
-5 3 39
-5 2 40
-2 1 41
1 0 42
2 41 0
3 40 1
-1 38 3
6 37 4
-2 36 5
-3 35 6
1 34 7
-1 33 8
-6 32 9
7 31 10
7 30 11
-3 29 12
-2 28 13
-1 27 14
2 26 15
-8 25 16
-8 24 17
6 23 18
2 22 19
5 21 20
-7 20 21
-4 19 22
6 18 23
-8 17 24
1 16 25
1 15 26
5 14 27
1 13 28
7 12 29
-4 11 30
4 10 31
1 9 32
8 8 33
-2 7 34
-5 6 35
2 5 36
-8 4 37
4 2 39
1 1 40
-6 0 41
-4 40 0
-8 39 1
-4 38 2
4 37 3
5 36 4
2 35 5
-1 34 6
-8 33 7
-5 32 8
-6 30 10
-3 29 11
1 28 12
-7 27 13
-3 26 14
-7 25 15
-7 24 16
-6 23 17
-8 22 18
-1 21 19
6 20 20
-8 18 22
5 17 23
5 16 24
1 15 25
3 14 26
-4 13 27
1 12 28
-8 9 31
3 8 32
-4 7 33
-4 6 34
-8 5 35
-4 4 36
8 3 37
-5 2 38
-6 1 39
-1 0 40
-1 39 0
-7 38 1
-5 37 2
4 36 3
-3 35 4
-2 34 5
-3 33 6
-3 32 7
8 31 8
3 30 9
-8 29 10
1 28 11
7 27 12
8 26 13
-5 25 14
6 24 15
-2 23 16
7 22 17
4 21 18
-2 20 19
-8 19 20
5 17 22
-2 15 24
4 14 25
6 13 26
8 12 27
-3 11 28
-4 10 29
-3 9 30
5 8 31
-6 7 32
-4 6 33
-8 5 34
6 4 35
-3 3 36
8 2 37
-5 1 38
3 0 39
-6 38 0
-7 37 1
-3 36 2
3 35 3
-4 34 4
1 33 5
-1 32 6
-6 31 7
8 30 8
1 29 9
4 28 10
-2 27 11
8 26 12
5 25 13
8 24 14
2 22 16
7 21 17
6 20 18
-1 19 19
3 18 20
-1 17 21
-1 16 22
-4 15 23
6 14 24
6 13 25
5 12 26
-6 11 27
4 9 29
4 8 30
7 7 31
-3 6 32
4 5 33
-1 3 35
-7 2 36
-8 0 38
-1 37 0
2 36 1
-2 35 2
-7 34 3
5 33 4
-7 32 5
6 31 6
2 30 7
8 29 8
2 28 9
7 27 10
-3 26 11
2 25 12
-3 24 13
-1 23 14
-7 22 15
2 21 16
-8 20 17
7 19 18
-4 18 19
-5 17 20
-7 16 21
1 15 22
8 14 23
8 13 24
5 12 25
-2 11 26
-8 9 28
-3 8 29
-2 7 30
7 6 31
5 5 32
-2 4 33
-3 3 34
-1 2 35
6 1 36
-7 0 37
-5 36 0
-8 35 1
3 34 2
-8 33 3
-6 32 4
5 31 5
1 30 6
-6 28 8
-6 27 9
3 26 10
6 25 11
-2 24 12
-5 23 13
-2 22 14
4 21 15
-1 18 18
2 17 19
1 16 20
-8 15 21
-7 14 22
-4 13 23
-7 12 24
-8 11 25
8 10 26
-5 9 27
-5 8 28
5 7 29
4 6 30
4 5 31
2 3 33
-1 2 34
-8 1 35
-4 0 36
5 35 0
8 34 1
5 32 3
2 30 5
8 29 6
4 28 7
-8 27 8
-3 26 9
-6 25 10
5 24 11
-3 23 12
6 22 13
2 21 14
-5 20 15
2 19 16
-1 17 18
-3 16 19
-6 15 20
3 14 21
-7 13 22
-6 12 23
-8 11 24
4 10 25
6 9 26
-5 8 27
7 7 28
3 6 29
4 5 30
-1 4 31
-1 3 32
2 2 33
-8 1 34
-3 0 35
-6 34 0
-7 33 1
1 32 2
6 31 3
-6 30 4
6 29 5
-8 27 7
-6 26 8
-4 25 9
-5 24 10
-3 23 11
7 22 12
-4 20 14
-4 19 15
-6 18 16
6 17 17
1 16 18
-1 15 19
-8 14 20
-8 13 21
4 12 22
4 11 23
-2 10 24
-1 9 25
7 8 26
-6 7 27
4 6 28
-4 5 29
-1 4 30
-5 3 31
-2 2 32
-7 1 33
8 0 34
-3 33 0
-7 32 1
-1 31 2
-5 30 3
-4 29 4
5 28 5
1 27 6
-5 26 7
-1 25 8
5 24 9
-1 23 10
1 22 11
1 21 12
4 20 13
-1 19 14
4 18 15
4 17 16
6 16 17
3 15 18
-8 14 19
6 13 20
6 12 21
-7 11 22
-2 10 23
5 9 24
-3 8 25
-8 7 26
-3 6 27
-4 5 28
-8 4 29
-7 3 30
-7 2 31
-8 1 32
6 0 33
-1 32 0
8 31 1
-7 30 2
-2 29 3
-8 28 4
6 27 5
-4 26 6
-2 25 7
-5 24 8
-7 23 9
6 22 10
-3 21 11
8 20 12
-1 19 13
2 18 14
-7 17 15
-1 16 16
-4 15 17
4 14 18
6 12 20
7 11 21
-7 10 22
-8 9 23
2 8 24
3 7 25
-6 6 26
5 5 27
-8 4 28
-5 3 29
-2 2 30
-1 1 31
4 0 32
-6 30 1
-8 29 2
-8 28 3
-6 27 4
-4 26 5
2 25 6
-4 24 7
8 23 8
8 22 9
-1 21 10
5 20 11
-2 19 12
6 17 14
5 16 15
3 15 16
-1 14 17
8 13 18
1 11 20
2 10 21
-5 9 22
1 8 23
4 7 24
7 6 25
-6 5 26
2 2 29
-2 1 30
8 0 31
1 30 0
-3 29 1
-7 28 2
6 27 3
3 26 4
4 25 5
2 24 6
-1 23 7
6 22 8
7 20 10
-1 19 11
4 18 12
6 17 13
-2 16 14
7 15 15
-6 14 16
3 13 17
-7 12 18
-2 11 19
-2 10 20
-1 9 21
-1 8 22
-7 7 23
3 6 24
6 5 25
1 4 26
1 3 27
-7 2 28
-1 1 29
2 0 30
8 28 1
-2 27 2
-1 26 3
-8 25 4
4 24 5
-4 23 6
2 22 7
-5 21 8
-1 20 9
4 19 10
-4 18 11
-2 17 12
3 16 13
-5 15 14
5 14 15
3 13 16
5 12 17
-7 11 18
2 10 19
4 9 20
-7 8 21
-6 7 22
-6 6 23
-1 5 24
-2 4 25
3 3 26
8 2 27
2 28 0
2 27 1
-6 26 2
7 25 3
4 24 4
7 23 5
-4 22 6
8 20 8
-5 19 9
-4 18 10
-4 17 11
-8 16 12
-4 15 13
-6 13 15
6 12 16
1 11 17
-7 10 18
-4 9 19
3 8 20
5 6 22
-8 5 23
-5 4 24
2 3 25
1 2 26
-5 1 27
4 0 28
-4 27 0
-5 26 1
-2 25 2
-4 24 3
1 23 4
-4 22 5
4 21 6
5 20 7
-7 19 8
-5 18 9
8 17 10
-2 16 11
6 15 12
6 14 13
-4 13 14
-4 12 15
-2 11 16
2 10 17
-3 9 18
1 8 19
-5 7 20
4 6 21
7 5 22
4 4 23
2 3 24
4 2 25
5 1 26
-7 0 27
-8 26 0
6 25 1
3 24 2
-1 23 3
3 22 4
-5 21 5
-5 20 6
8 19 7
7 18 8
1 16 10
-7 15 11
5 14 12
2 13 13
-1 12 14
2 11 15
8 10 16
-5 9 17
-8 8 18
2 7 19
-8 6 20
4 4 22
8 3 23
-2 2 24
2 1 25
6 0 26
8 25 0
4 24 1
-5 23 2
-3 22 3
7 21 4
3 20 5
-1 19 6
-7 18 7
-3 17 8
4 16 9
-2 15 10
3 14 11
-3 13 12
6 12 13
-4 11 14
-3 10 15
1 9 16
-7 8 17
4 7 18
-1 6 19
4 5 20
2 4 21
7 3 22
6 2 23
-3 1 24
7 0 25
2 24 0
-1 23 1
1 22 2
-4 21 3
-2 20 4
-1 19 5
-6 18 6
-3 17 7
-6 16 8
-5 15 9
-3 14 10
6 13 11
5 12 12
7 11 13
-6 10 14
-6 9 15
-4 8 16
1 7 17
-8 5 19
-7 4 20
-2 3 21
4 2 22
7 1 23
-5 0 24
6 22 1
1 21 2
2 20 3
5 19 4
3 18 5
-7 16 7
7 15 8
-8 14 9
-7 13 10
6 12 11
3 11 12
2 10 13
-1 9 14
3 8 15
4 7 16
-2 6 17
5 5 18
-3 4 19
8 3 20
2 2 21
-6 1 22
-6 0 23
7 22 0
5 21 1
8 20 2
-2 19 3
7 18 4
8 17 5
8 16 6
-5 15 7
6 14 8
2 13 9
8 12 10
-7 10 12
5 9 13
1 8 14
4 7 15
8 6 16
7 5 17
-7 4 18
-4 3 19
6 2 20
-6 1 21
1 0 22
8 20 1
6 19 2
7 17 4
1 16 5
3 15 6
-8 14 7
-1 13 8
-4 12 9
-7 11 10
4 10 11
-5 8 13
-7 6 15
8 5 16
-7 3 18
4 2 19
4 1 20
-4 0 21
2 20 0
-3 18 2
-5 17 3
-2 16 4
-8 15 5
-2 14 6
-4 13 7
-5 12 8
3 11 9
2 10 10
6 9 11
-4 8 12
6 7 13
7 6 14
7 5 15
-5 4 16
-6 3 17
-3 2 18
5 1 19
-3 0 20
-4 19 0
-6 18 1
-1 17 2
-3 15 4
-4 14 5
-7 13 6
-2 12 7
-5 10 9
5 9 10
-3 8 11
5 7 12
-4 6 13
-2 5 14
-8 4 15
-7 3 16
-8 2 17
-1 1 18
1 0 19
4 18 0
7 17 1
2 16 2
6 15 3
-3 14 4
5 13 5
1 12 6
-7 11 7
7 10 8
-4 9 9
-2 8 10
-8 7 11
-3 6 12
8 5 13
-7 4 14
6 3 15
2 2 16
-5 1 17
-5 0 18
3 17 0
8 16 1
3 15 2
-5 14 3
8 13 4
8 12 5
3 11 6
1 10 7
-4 9 8
7 8 9
-4 7 10
-7 6 11
-3 5 12
7 4 13
2 3 14
-2 2 15
8 1 16
6 0 17
-5 16 0
-6 15 1
4 14 2
4 13 3
7 12 4
2 11 5
-5 10 6
-3 8 8
-8 7 9
8 5 11
-3 4 12
-1 3 13
-3 2 14
-8 1 15
7 0 16
-2 15 0
-2 14 1
-2 13 2
2 12 3
-7 11 4
5 10 5
-3 9 6
-2 8 7
-1 7 8
7 6 9
8 5 10
2 4 11
1 3 12
8 2 13
5 1 14
7 0 15
-5 14 0
7 13 1
-8 12 2
6 11 3
8 10 4
2 9 5
-1 8 6
-6 7 7
1 6 8
-1 5 9
5 4 10
-8 2 12
-5 1 13
-3 0 14
-2 13 0
2 12 1
-7 11 2
-4 10 3
-1 9 4
4 8 5
8 7 6
2 6 7
-8 5 8
2 4 9
-4 3 10
-3 2 11
3 1 12
-3 0 13
-4 12 0
7 11 1
3 10 2
6 9 3
6 8 4
6 7 5
5 5 7
-5 4 8
-3 3 9
-1 2 10
7 1 11
-6 0 12
-2 11 0
-2 10 1
5 9 2
-5 8 3
-3 7 4
-5 6 5
-7 5 6
-7 4 7
3 3 8
-2 2 9
7 1 10
-1 0 11
8 10 0
8 9 1
1 8 2
-3 7 3
2 6 4
3 5 5
-8 4 6
3 3 7
-1 2 8
-1 1 9
-6 9 0
2 8 1
6 7 2
-2 5 4
-5 3 6
-1 2 7
-5 1 8
4 0 9
6 8 0
5 7 1
-1 6 2
-3 5 3
2 4 4
8 3 5
-6 2 6
-6 1 7
-4 0 8
5 7 0
-5 6 1
8 5 2
4 4 3
8 3 4
4 2 5
-6 1 6
7 0 7
7 6 0
-3 5 1
1 4 2
8 3 3
-1 2 4
-2 1 5
-5 0 6
-4 5 0
-7 3 2
2 2 3
5 1 4
-3 0 5
-7 4 0
6 3 1
-3 2 2
1 1 3
-7 3 0
5 2 1
-7 1 2
-3 0 3
-1 2 0
-4 1 1
8 0 2
5 1 0
2 0 1
-2 0 0
END
POLY M3_1
8 32 18
7 31 19
7 30 20
-8 29 21
2 28 22
-7 27 23
8 26 24
5 31 18
-4 30 19
-3 29 20
3 28 21
7 27 22
1 26 23
-7 25 24
-6 42 6
-3 41 7
-5 40 8
-2 39 9
-7 38 10
-8 37 11
-5 36 12
1 35 13
3 34 14
-6 33 15
-7 32 16
-2 31 17
4 30 18
-7 29 19
-5 28 20
4 27 21
4 26 22
1 24 24
6 44 3
4 43 4
6 42 5
-6 41 6
-8 40 7
-4 39 8
-6 38 9
-7 37 10
-1 36 11
-2 35 12
-8 34 13
-4 33 14
8 32 15
6 31 16
5 30 17
-1 29 18
3 28 19
-8 27 20
-8 26 21
-4 24 23
3 23 24
7 44 2
-3 43 3
1 42 4
3 41 5
5 40 6
-8 39 7
-6 38 8
-8 36 10
8 35 11
6 34 12
-7 33 13
2 32 14
-7 31 15
-3 30 16
-4 29 17
-7 28 18
1 27 19
-1 26 20
-3 25 21
-5 24 22
-7 23 23
-7 22 24
2 44 1
4 43 2
-2 42 3
4 41 4
-2 40 5
5 39 6
3 38 7
-5 37 8
-8 36 9
6 35 10
-2 34 11
-6 33 12
-5 32 13
4 31 14
-4 30 15
4 29 16
7 28 17
3 27 18
-5 26 19
-2 25 20
-3 24 21
-4 23 22
-7 22 23
-5 21 24
6 43 1
4 42 2
-8 41 3
-3 39 5
7 38 6
3 37 7
3 36 8
-7 35 9
-3 34 10
-6 33 11
5 32 12
7 31 13
7 30 14
1 29 15
-7 28 16
-1 27 17
3 26 18
-6 25 19
5 24 20
5 23 21
-7 22 22
2 21 23
-1 20 24
-8 43 0
-8 42 1
8 41 2
7 40 3
1 39 4
-2 38 5
-3 37 6
-7 36 7
-1 35 8
-2 34 9
-6 33 10
5 32 11
7 31 12
-1 30 13
7 29 14
-4 28 15
-5 27 16
-8 26 17
8 25 18
8 24 19
-8 23 20
