COUNTS
3
3
POLY I1
4 23 20
2 22 21
-6 21 22
2 20 23
3 19 24
-5 18 25
7 16 27
8 15 28
6 14 29
2 13 30
8 12 31
8 11 32
7 10 33
-3 9 34
-4 8 35
-6 7 36
5 6 37
-8 5 38
4 4 39
1 3 40
-2 2 41
1 1 42
7 0 43
-3 42 0
7 41 1
-1 40 2
6 39 3
-2 38 4
-5 37 5
-3 36 6
-1 35 7
1 34 8
-5 33 9
3 32 10
8 31 11
2 30 12
7 29 13
-7 28 14
7 27 15
-8 26 16
-7 25 17
3 24 18
8 23 19
-8 22 20
-5 21 21
-6 20 22
2 19 23
4 18 24
5 17 25
-3 16 26
3 15 27
2 14 28
2 13 29
-6 11 31
6 10 32
1 9 33
-4 8 34
-6 7 35
-8 6 36
7 5 37
1 4 38
6 3 39
1 2 40
3 1 41
8 0 42
-5 41 0
2 40 1
-1 39 2
5 38 3
-3 37 4
2 36 5
6 35 6
-6 34 7
3 33 8
-5 32 9
-1 31 10
-2 29 12
-3 28 13
2 27 14
8 26 15
-3 25 16
3 24 17
-2 23 18
-3 22 19
6 21 20
-4 20 21
1 19 22
8 17 24
8 15 26
-2 14 27
3 13 28
-6 12 29
-5 11 30
1 10 31
-2 9 32
-3 8 33
-8 7 34
5 6 35
-1 5 36
-6 4 37
-8 3 38
-5 2 39
-4 1 40
-5 0 41
1 40 0
8 39 1
4 38 2
3 36 4
6 35 5
-5 34 6
2 33 7
-8 32 8
1 31 9
8 30 10
-6 29 11
-8 27 13
1 26 14
4 24 16
-7 23 17
-4 22 18
-8 21 19
8 20 20
3 19 21
-2 18 22
-1 17 23
-3 16 24
3 15 25
-2 14 26
4 13 27
-8 11 29
-7 10 30
-5 9 31
7 8 32
-7 7 33
-2 6 34
1 5 35
-4 4 36
2 3 37
1 2 38
-3 1 39
8 0 40
5 38 1
4 37 2
4 36 3
2 35 4
1 34 5
-6 33 6
-6 32 7
5 31 8
-8 30 9
-3 29 10
-4 27 12
-1 26 13
4 25 14
-5 24 15
-8 23 16
-1 22 17
-7 21 18
-1 20 19
6 19 20
7 18 21
-7 17 22
-2 16 23
-3 14 25
6 13 26
2 12 27
-3 11 28
7 10 29
-4 9 30
-7 8 31
7 7 32
-7 5 34
-7 4 35
-6 3 36
8 2 37
-3 1 38
-8 0 39
6 38 0
4 37 1
-8 36 2
-5 35 3
-5 34 4
4 33 5
5 32 6
5 31 7
7 30 8
3 29 9
2 28 10
-6 27 11
7 26 12
6 25 13
-2 24 14
8 23 15
-5 22 16
4 21 17
2 19 19
-5 18 20
-5 17 21
8 16 22
-3 15 23
-1 13 25
-2 12 26
1 11 27
6 10 28
-3 9 29
-2 8 30
-7 7 31
-3 6 32
7 5 33
-2 4 34
7 3 35
-6 2 36
3 1 37
-4 0 38
-4 37 0
-8 36 1
5 35 2
-1 34 3
4 32 5
-7 31 6
1 30 7
-4 29 8
-2 28 9
6 27 10
1 26 11
-1 25 12
-7 24 13
-6 23 14
-1 22 15
2 21 16
-8 20 17
4 19 18
5 18 19
-2 17 20
5 16 21
1 15 22
3 14 23
-3 13 24
-1 12 25
3 11 26
6 10 27
7 9 28
6 8 29
-5 7 30
7 6 31
2 5 32
-8 4 33
-7 3 34
1 2 35
-2 0 37
5 36 0
5 35 1
-7 34 2
1 33 3
4 32 4
1 31 5
-7 30 6
-2 29 7
-4 28 8
-2 27 9
-1 26 10
-3 25 11
-3 24 12
8 23 13
-7 21 15
5 20 16
2 19 17
1 18 18
4 17 19
6 16 20
8 15 21
7 14 22
1 13 23
-4 12 24
4 10 26
-4 9 27
1 8 28
-1 7 29
1 6 30
-1 5 31
-6 4 32
6 3 33
5 2 34
4 1 35
-1 35 0
-1 34 1
2 33 2
4 32 3
-7 31 4
-4 29 6
-2 28 7
-3 27 8
4 26 9
8 25 10
-3 24 11
3 22 13
-7 21 14
1 20 15
3 19 16
1 18 17
-1 17 18
6 16 19
8 14 21
-6 13 22
8 12 23
7 11 24
-5 10 25
-3 9 26
5 8 27
-8 7 28
-2 6 29
6 5 30
-6 4 31
-5 2 33
-1 1 34
-2 0 35
-2 34 0
-3 33 1
-2 32 2
-3 31 3
6 30 4
-6 29 5
-3 28 6
-5 26 8
-6 25 9
-5 24 10
4 23 11
8 22 12
-8 21 13
-5 20 14
2 19 15
-4 18 16
7 17 17
-8 16 18
-2 15 19
7 14 20
7 13 21
-8 12 22
6 11 23
-8 10 24
-4 9 25
3 8 26
-3 7 27
-3 6 28
-7 5 29
4 4 30
6 3 31
-3 2 32
5 1 33
8 0 34
-6 33 0
2 32 1
-1 31 2
-1 30 3
6 29 4
-7 28 5
-6 27 6
-7 26 7
-3 25 8
-2 24 9
-4 22 11
6 21 12
-3 20 13
2 19 14
7 18 15
-5 17 16
-2 16 17
-1 15 18
2 14 19
8 13 20
6 12 21
7 11 22
-6 10 23
1 9 24
6 7 26
-4 6 27
8 5 28
4 4 29
7 3 30
-8 2 31
-8 1 32
5 0 33
2 32 0
-2 31 1
8 30 2
-3 29 3
-5 27 5
-3 26 6
8 25 7
8 24 8
-4 23 9
8 22 10
8 21 11
-3 20 12
-4 19 13
6 18 14
-1 17 15
1 16 16
-2 14 18
1 12 20
-6 11 21
-5 10 22
-1 9 23
4 8 24
7 6 26
4 5 27
-5 4 28
6 3 29
2 2 30
-5 1 31
-2 0 32
6 31 0
1 30 1
-1 29 2
-6 28 3
4 27 4
7 26 5
-8 25 6
-5 24 7
-8 23 8
6 22 9
3 21 10
-7 20 11
-8 18 13
4 17 14
-2 16 15
7 13 18
-5 12 19
-7 9 22
-5 8 23
-1 7 24
1 5 26
-3 4 27
2 3 28
2 2 29
-4 1 30
7 0 31
-8 30 0
-6 29 1
-7 28 2
3 27 3
-7 26 4
4 25 5
-6 24 6
-7 23 7
-3 22 8
-2 21 9
5 20 10
-6 19 11
-5 18 12
-4 17 13
-4 16 14
-8 15 15
1 14 16
1 13 17
2 12 18
4 11 19
7 10 20
-8 9 21
2 8 22
-8 6 24
-6 5 25
7 3 27
-7 2 28
6 1 29
-7 0 30
-1 29 0
1 28 1
-5 27 2
2 26 3
-5 25 4
8 24 5
6 23 6
-3 22 7
2 21 8
6 20 9
-6 19 10
4 18 11
-8 17 12
6 16 13
4 15 14
6 14 15
-8 13 16
2 12 17
-3 11 18
-2 10 19
3 9 20
-1 8 21
6 7 22
-1 6 23
3 5 24
1 4 25
-8 3 26
3 2 27
-2 1 28
1 0 29
7 28 0
-5 27 1
-3 26 2
3 25 3
6 24 4
8 22 6
7 21 7
-7 20 8
-8 19 9
-5 18 10
4 16 12
-4 15 13
4 14 14
5 13 15
-5 12 16
-1 11 17
1 10 18
5 9 19
-6 8 20
-7 7 21
-5 6 22
7 5 23
8 4 24
5 3 25
2 2 26
-8 1 27
-3 0 28
7 27 0
-1 26 1
-3 25 2
-8 24 3
-3 23 4
-6 22 5
7 21 6
6 20 7
-4 19 8
2 18 9
5 17 10
3 16 11
-8 15 12
-6 14 13
-1 13 14
1 12 15
2 11 16
1 10 17
7 9 18
-4 8 19
5 7 20
-1 6 21
7 5 22
4 4 23
1 3 24
5 2 25
-7 1 26
-4 0 27
4 26 0
-8 25 1
8 23 3
4 22 4
-6 21 5
2 20 6
8 19 7
-2 18 8
3 17 9
-3 16 10
-2 15 11
1 14 12
5 13 13
7 12 14
-2 8 18
-1 7 19
3 6 20
6 5 21
-6 4 22
-2 3 23
3 2 24
-2 0 26
5 25 0
-2 24 1
-6 23 2
6 22 3
6 21 4
8 20 5
-7 19 6
2 18 7
-7 17 8
8 15 10
-8 14 11
-6 12 13
-5 10 15
2 9 16
-5 8 17
6 7 18
8 5 20
-4 4 21
-6 3 22
6 1 24
8 0 25
6 24 0
4 23 1
-8 22 2
2 21 3
8 20 4
-3 19 5
7 18 6
1 17 7
7 16 8
-6 15 9
-8 14 10
7 13 11
-1 12 12
4 11 13
4 10 14
7 9 15
-7 8 16
-5 6 18
3 5 19
-7 4 20
-2 3 21
-6 2 22
-8 1 23
-2 0 24
-2 23 0
-7 22 1
-1 21 2
-2 20 3
2 19 4
-8 18 5
2 17 6
7 16 7
-4 15 8
5 14 9
-8 13 10
2 12 11
-4 11 12
5 10 13
-5 9 14
1 8 15
-6 7 16
-5 6 17
6 5 18
6 4 19
8 3 20
-4 2 21
-1 1 22
2 0 23
5 21 1
4 20 2
6 19 3
-7 18 4
-2 16 6
-3 15 7
3 14 8
4 13 9
-8 12 10
-5 11 11
-1 10 12
7 9 13
4 8 14
-7 7 15
7 6 16
-6 5 17
-8 4 18
-6 3 19
-6 2 20
7 1 21
3 0 22
-6 21 0
8 20 1
-3 19 2
-4 18 3
6 17 4
6 16 5
-4 15 6
4 14 7
-2 13 8
-8 11 10
2 10 11
7 9 12
-2 8 13
-2 7 14
-3 6 15
-4 5 16
1 4 17
-5 3 18
1 2 19
6 1 20
2 0 21
4 20 0
-7 19 1
-2 18 2
-7 17 3
8 16 4
-7 15 5
2 14 6
5 13 7
3 12 8
1 11 9
-2 10 10
-4 9 11
7 8 12
1 7 13
6 6 14
-5 5 15
-1 4 16
1 2 18
5 1 19
6 0 20
2 19 0
-5 18 1
-1 17 2
-7 15 4
4 13 6
1 12 7
4 11 8
4 10 9
-6 9 10
-7 8 11
-8 7 12
5 6 13
3 5 14
6 4 15
7 3 16
5 2 17
7 1 18
-2 0 19
-4 18 0
3 17 1
-7 16 2
4 15 3
4 14 4
6 13 5
1 12 6
-5 11 7
3 10 8
4 9 9
-8 8 10
8 7 11
7 6 12
-4 5 13
7 4 14
-3 3 15
7 2 16
-4 1 17
-2 0 18
6 17 0
1 16 1
-2 15 2
-1 13 4
-8 12 5
-6 11 6
-7 10 7
-7 8 9
-4 7 10
-2 6 11
-4 5 12
2 4 13
-7 3 14
-1 2 15
-7 1 16
-5 0 17
3 16 0
-4 15 1
3 14 2
-6 13 3
2 12 4
-4 11 5
3 10 6
-4 9 7
3 7 9
1 6 10
-2 5 11
1 4 12
-4 3 13
8 2 14
-5 1 15
7 0 16
-4 15 0
2 14 1
-3 13 2
2 12 3
1 11 4
8 10 5
4 9 6
-7 8 7
5 7 8
5 6 9
7 5 10
2 4 11
6 3 12
-2 2 13
-5 1 14
2 0 15
-6 14 0
-5 13 1
-1 12 2
2 11 3
-3 10 4
2 9 5
-8 8 6
-4 7 7
5 6 8
8 5 9
-8 4 10
-8 3 11
3 2 12
-7 1 13
6 0 14
-2 13 0
-5 12 1
-8 11 2
-5 10 3
5 9 4
-1 8 5
-3 7 6
-6 5 8
-7 4 9
1 3 10
-1 2 11
3 1 12
8 0 13
-5 12 0
2 11 1
7 10 2
-1 9 3
7 8 4
4 6 6
8 5 7
2 4 8
-5 3 9
-2 2 10
-8 1 11
-2 0 12
8 11 0
-7 10 1
2 9 2
3 8 3
-1 7 4
7 6 5
-3 5 6
8 4 7
4 3 8
8 2 9
-1 1 10
-7 0 11
-2 10 0
-3 9 1
-7 8 2
-6 7 3
7 6 4
2 5 5
8 4 6
4 3 7
7 2 8
8 1 9
-7 0 10
4 9 0
6 8 1
-6 7 2
-3 6 3
-6 5 4
4 4 5
-1 3 6
3 2 7
-2 1 8
1 0 9
-3 8 0
5 6 2
-4 4 4
-8 3 5
5 2 6
-1 1 7
-7 7 0
6 6 1
-2 5 2
-4 4 3
4 3 4
6 2 5
-1 1 6
-3 6 0
-2 5 1
4 4 2
1 3 3
-1 2 4
-4 1 5
2 0 6
-4 5 0
6 3 2
-8 2 3
7 1 4
-1 0 5
-1 4 0
-1 3 1
2 2 2
3 1 3
-8 0 4
-8 2 1
2 1 2
7 1 1
-4 0 2
4 0 1
END
POLY M2_3
1 75 0
3 74 1
-5 73 2
-4 72 3
4 71 4
-5 70 5
8 69 6
-1 68 7
-7 67 8
2 66 9
-2 65 10
7 64 11
-7 63 12
-1 62 13
7 61 14
-1 59 16
-7 58 17
-2 57 18
1 56 19
-6 55 20
1 54 21
-1 53 22
6 52 23
3 51 24
3 50 25
-1 49 26
6 48 27
8 47 28
8 46 29
-4 45 30
-6 44 31
-8 43 32
-1 42 33
-6 41 34
1 40 35
8 39 36
6 38 37
1 37 38
-6 36 39
7 74 0
3 73 1
-4 72 2
3 71 3
-6 69 5
-2 68 6
2 67 7
-6 66 8
2 65 9
4 64 10
7 63 11
-8 62 12
4 61 13
-2 60 14
3 59 15
-2 58 16
-4 57 17
-3 56 18
-1 55 19
7 54 20
-5 53 21
1 52 22
8 51 23
3 50 24
4 49 25
8 48 26
4 47 27
2 46 28
8 45 29
1 44 30
5 43 31
-1 42 32
3 41 33
7 40 34
-7 39 35
4 38 36
4 37 37
-5 36 38
1 35 39
1 34 40
7 73 0
2 72 1
-4 71 2
-8 70 3
2 68 5
-1 65 8
4 63 10
-6 62 11
6 61 12
6 60 13
2 59 14
8 58 15
-1 57 16
-1 56 17
-1 55 18
-6 54 19
-5 53 20
7 52 21
2 51 22
-1 50 23
8 49 24
-5 48 25
-4 46 27
2 45 28
8 44 29
6 43 30
-1 42 31
-8 40 33
-5 39 34
-3 38 35
5 37 36
-5 36 37
1 35 38
-1 34 39
-3 32 41
-7 72 0
-5 71 1
7 70 2
-7 69 3
1 68 4
-3 67 5
6 66 6
5 65 7
-2 64 8
6 63 9
8 62 10
6 61 11
4 60 12
1 59 13
-2 58 14
4 56 16
-4 55 17
7 54 18
1 53 19
-5 52 20
8 51 21
-7 50 22
-2 49 23
6 48 24
-1 47 25
5 46 26
-1 45 27
2 43 29
-4 42 30
7 41 31
2 40 32
2 39 33
-8 38 34
8 37 35
-8 36 36
-6 35 37
-6 34 38
7 33 39
3 32 40
7 31 41
-1 30 42
-7 71 0
-2 70 1
4 69 2
-2 68 3
-5 67 4
3 66 5
-2 65 6
7 64 7
-4 62 9
2 61 10
6 60 11
-2 59 12
6 58 13
-5 57 14
5 56 15
5 55 16
-7 54 17
5 53 18
-2 52 19
-2 51 20
8 50 21
1 49 22
-1 48 23
-4 46 25
1 45 26
-7 44 27
8 43 28
-8 42 29
7 41 30
2 40 31
7 39 32
-8 38 33
7 36 35
6 35 36
-7 34 37
-6 33 38
-7 32 39
-1 31 40
-2 30 41
-5 29 42
5 70 0
-8 69 1
-7 68 2
8 67 3
1 66 4
-1 65 5
-8 64 6
4 63 7
-1 62 8
1 61 9
8 60 10
8 59 11
-6 58 12
4 57 13
-4 56 14
5 55 15
6 54 16
-8 53 17
6 52 18
7 51 19
2 50 20
-8 49 21
1 48 22
4 47 23
-1 46 24
-8 45 25
-2 44 26
2 43 27
-7 42 28
-5 41 29
6 40 30
6 39 31
-5 38 32
-1 37 33
8 36 34
4 35 35
-1 34 36
2 33 37
-2 32 38
3 31 39
4 30 40
-5 29 41
-2 28 42
-7 27 43
-7 26 44
-5 69 0
3 68 1
1 67 2
5 66 3
6 65 4
8 64 5
8 63 6
-6 62 7
8 61 8
6 60 9
6 59 10
2 58 11
-4 57 12
-1 55 14
-3 54 15
8 53 16
1 52 17
1 51 18
4 50 19
-2 49 20
-3 48 21
7 47 22
7 46 23
7 45 24
-2 44 25
5 43 26
2 42 27
-3 41 28
4 39 30
-8 38 31
7 37 32
3 36 33
6 35 34
2 34 35
4 33 36
-7 32 37
4 31 38
2 30 39
-3 29 40
8 28 41
1 27 42
-7 26 43
1 25 44
6 24 45
7 68 0
-7 67 1
5 66 2
1 64 4
-4 63 5
8 62 6
-8 60 8
4 59 9
1 58 10
3 57 11
-7 56 12
1 55 13
-8 54 14
6 53 15
-7 52 16
1 51 17
6 50 18
2 49 19
-3 48 20
-8 47 21
-5 46 22
7 45 23
-5 44 24
1 43 25
-8 42 26
-5 41 27
-7 40 28
-6 39 29
-2 38 30
-5 37 31
6 36 32
-1 35 33
3 34 34
6 33 35
-5 32 36
-5 31 37
-3 30 38
5 29 39
8 28 40
5 26 42
8 25 43
3 24 44
4 23 45
4 22 46
-8 67 0
-5 66 1
-7 65 2
-1 64 3
5 63 4
6 62 5
1 61 6
-3 59 8
-3 58 9
8 57 10
-4 56 11
-2 55 12
-3 54 13
5 53 14
-4 52 15
-2 51 16
5 50 17
4 49 18
7 48 19
-6 47 20
-8 46 21
3 45 22
7 44 23
4 43 24
-1 42 25
4 40 27
7 39 28
-6 38 29
4 37 30
1 36 31
2 35 32
-2 34 33
5 33 34
4 32 35
7 31 36
8 30 37
-7 29 38
3 28 39
-7 27 40
5 26 41
5 25 42
8 24 43
3 21 46
5 20 47
-7 66 0
-1 65 1
-8 64 2
-7 63 3
-5 62 4
-2 61 5
2 60 6
7 59 7
-5 58 8
-7 57 9
3 56 10
4 55 11
7 54 12
7 53 13
-1 52 14
-4 51 15
2 49 17
-5 48 18
-7 47 19
-4 46 20
-2 45 21
-7 44 22
-3 43 23
-7 42 24
4 41 25
-8 40 26
-6 39 27
3 38 28
3 37 29
6 36 30
-1 35 31
5 34 32
-5 33 33
-4 32 34
-6 31 35
4 30 36
-6 29 37
3 28 38
5 27 39
-8 26 40
-7 25 41
-6 24 42
-4 22 44
5 21 45
-6 20 46
-3 19 47
-4 64 1
-2 63 2
-5 62 3
-6 61 4
-5 60 5
-6 59 6
-4 58 7
1 57 8
-4 56 9
-5 55 10
-5 54 11
-7 53 12
-4 52 13
7 51 14
-3 50 15
7 49 16
-7 48 17
-2 47 18
-4 46 19
-5 45 20
5 44 21
1 43 22
2 42 23
2 41 24
1 40 25
-5 39 26
8 38 27
6 37 28
-4 36 29
4 35 30
4 34 31
-2 33 32
7 31 34
8 30 35
7 29 36
4 28 37
5 27 38
-3 26 39
4 25 40
-6 24 41
8 23 42
-4 22 43
-5 21 44
5 20 45
-1 19 46
6 18 47
3 17 48
-6 16 49
-7 64 0
-8 63 1
-3 62 2
5 61 3
-7 60 4
3 59 5
5 58 6
-4 57 7
-2 56 8
3 55 9
8 54 10
2 53 11
2 52 12
6 51 13
6 50 14
-6 49 15
6 48 16
-6 47 17
-4 46 18
4 45 19
2 44 20
-6 43 21
-6 42 22
3 41 23
3 40 24
-6 39 25
1 38 26
7 37 27
-6 36 28
-5 34 30
6 33 31
-7 32 32
-3 31 33
-3 30 34
-8 29 35
5 28 36
3 27 37
1 26 38
2 25 39
7 24 40
-7 23 41
3 22 42
7 21 43
-7 20 44
-1 19 45
-1 18 46
-1 17 47
8 16 48
3 63 0
-8 62 1
5 61 2
-8 60 3
-8 59 4
4 58 5
-1 56 7
-7 55 8
-5 54 9
-3 53 10
-7 52 11
1 51 12
-7 50 13
3 49 14
6 48 15
-1 47 16
6 46 17
2 45 18
6 43 20
-3 42 21
-1 41 22
5 40 23
-8 39 24
5 38 25
-8 37 26
3 36 27
3 35 28
3 34 29
3 32 31
-7 31 32
-4 30 33
6 29 34
-5 28 35
8 27 36
-5 26 37
-6 25 38
6 24 39
-3 23 40
3 22 41
-4 21 42
7 20 43
-1 19 44
-6 18 45
-8 17 46
-1 16 47
6 62 0
-5 61 1
4 60 2
2 59 3
7 58 4
-6 57 5
-1 56 6
-3 55 7
-6 54 8
-1 53 9
-2 52 10
4 51 11
-1 50 12
5 49 13
7 47 15
6 46 16
3 45 17
6 44 18
3 43 19
-5 42 20
8 40 22
-7 39 23
7 38 24
8 36 26
1 34 28
-5 33 29
5 32 30
-5 31 31
-4 30 32
1 29 33
2 28 34
-7 27 35
-2 26 36
2 25 37
8 24 38
1 23 39
-6 22 40
7 21 41
-8 20 42
2 19 43
-3 18 44
5 17 45
-5 16 46
5 61 0
7 60 1
-4 59 2
-3 58 3
-2 57 4
2 55 6
5 54 7
-7 53 8
6 52 9
7 51 10
8 49 12
-8 48 13
8 47 14
2 45 16
-8 44 17
7 43 18
7 42 19
-1 41 20
-3 40 21
8 38 23
8 37 24
-7 36 25
-8 35 26
-3 34 27
-5 33 28
-8 32 29
-6 31 30
2 30 31
1 29 32
-6 28 33
-4 27 34
1 26 35
-3 25 36
5 24 37
-6 22 39
-4 21 40
3 20 41
-7 19 42
4 17 44
-2 16 45
-6 15 46
-6 14 47
4 13 48
7 12 49
7 11 50
-6 10 51
5 9 52
2 8 53
-7 60 0
4 59 1
5 58 2
-8 57 3
8 56 4
-6 55 5
4 52 8
-5 51 9
-8 50 10
-5 49 11
7 48 12
-3 47 13
-2 46 14
5 45 15
8 44 16
6 43 17
-1 42 18
-6 41 19
3 40 20
-3 39 21
-6 38 22
6 37 23
-5 35 25
-2 34 26
6 33 27
8 32 28
7 31 29
7 30 30
-5 29 31
-4 28 32
6 27 33
-4 26 34
-2 25 35
-6 24 36
-7 23 37
4 22 38
5 21 39
-7 20 40
4 19 41
-8 18 42
-8 17 43
-2 16 44
1 15 45
1 14 46
-7 13 47
-8 12 48
3 11 49
4 10 50
3 9 51
-2 8 52
2 7 53
-1 59 0
2 58 1
-4 57 2
1 56 3
-7 55 4
2 54 5
5 53 6
-2 52 7
1 51 8
8 50 9
8 49 10
-6 48 11
3 47 12
-5 46 13
-1 45 14
1 44 15
-4 43 16
4 42 17
-3 41 18
3 40 19
5 39 20
2 38 21
6 37 22
6 36 23
2 35 24
7 34 25
-2 33 26
8 32 27
-6 31 28
-3 30 29
-1 28 31
-8 27 32
-4 26 33
4 25 34
-7 24 35
3 23 36
-3 22 37
7 21 38
-7 20 39
-5 19 40
5 18 41
-6 16 43
4 15 44
1 14 45
-3 13 46
-1 12 47
-8 11 48
2 10 49
7 9 50
5 8 51
-7 6 53
6 5 54
-5 58 0
-5 57 1
-4 56 2
4 55 3
-7 54 4
1 53 5
1 52 6
1 51 7
4 50 8
-2 49 9
1 48 10
4 47 11
-4 46 12
4 45 13
-1 43 15
-7 42 16
-4 41 17
7 40 18
-4 39 19
-4 38 20
2 37 21
-8 36 22
-2 35 23
5 34 24
3 33 25
-3 32 26
-8 31 27
1 30 28
-8 29 29
-1 28 30
2 27 31
-7 26 32
-6 25 33
-6 24 34
-1 23 35
7 22 36
2 20 38
5 19 39
-5 18 40
-3 17 41
-7 16 42
1 15 43
1 14 44
-4 13 45
2 12 46
8 10 48
1 9 49
-6 8 50
5 7 51
8 6 52
5 5 53
-1 4 54
7 3 55
-1 2 56
4 57 0
-8 56 1
-5 53 4
-8 52 5
-1 51 6
6 50 7
3 49 8
-6 48 9
2 47 10
2 46 11
-7 45 12
1 44 13
-7 43 14
5 42 15
-5 41 16
7 40 17
-7 39 18
-5 37 20
-3 36 21
-6 35 22
-8 34 23
6 33 24
-7 32 25
-2 30 27
-4 29 28
-2 28 29
-6 27 30
6 26 31
3 25 32
-5 24 33
-4 23 34
3 22 35
4 21 36
-4 20 37
4 19 38
2 18 39
3 17 40
7 16 41
7 15 42
2 14 43
4 13 44
1 12 45
-6 11 46
-4 10 47
2 9 48
-2 8 49
5 7 50
5 6 51
-1 5 52
3 4 53
3 3 54
7 2 55
4 1 56
-6 0 57
-4 56 0
-4 55 1
-6 54 2
-8 53 3
-8 52 4
-3 51 5
7 50 6
-2 49 7
-1 48 8
4 47 9
-3 46 10
3 45 11
2 44 12
-1 43 13
-8 42 14
7 41 15
-4 40 16
7 39 17
-1 38 18
-6 37 19
8 36 20
8 35 21
-7 34 22
-3 33 23
-4 32 24
3 31 25
7 30 26
-1 29 27
-8 28 28
-7 27 29
8 26 30
7 25 31
-3 24 32
-6 23 33
1 22 34
-6 21 35
4 20 36
7 19 37
-6 17 39
-8 15 41
3 14 42
-7 13 43
-1 12 44
5 11 45
-4 10 46
3 9 47
8 8 48
-5 7 49
1 6 50
1 5 51
6 4 52
8 3 53
4 2 54
8 1 55
-1 0 56
7 55 0
1 54 1
-5 53 2
6 51 4
-8 50 5
-3 49 6
4 48 7
5 47 8
1 46 9
3 45 10
-5 44 11
8 43 12
5 42 13
-1 41 14
3 40 15
-2 39 16
-6 38 17
-3 37 18
5 36 19
2 35 20
6 34 21
5 33 22
8 32 23
-1 31 24
8 30 25
-5 28 27
-1 27 28
-6 26 29
6 25 30
-6 24 31
-1 23 32
6 22 33
-4 21 34
2 20 35
-6 19 36
8 18 37
6 16 39
3 15 40
6 14 41
-5 13 42
-4 10 45
-3 9 46
-5 8 47
1 7 48
2 6 49
5 5 50
-4 4 51
4 3 52
7 2 53
3 1 54
5 0 55
5 54 0
8 53 1
-5 52 2
-4 51 3
1 50 4
7 49 5
-1 48 6
4 47 7
7 46 8
7 45 9
5 44 10
-2 43 11
-6 42 12
-5 41 13
1 40 14
1 39 15
8 38 16
-6 37 17
2 36 18
8 35 19
-5 34 20
-5 33 21
2 32 22
5 30 24
6 29 25
-6 26 28
1 25 29
5 24 30
3 23 31
6 22 32
7 21 33
6 20 34
2 18 36
-5 17 37
-8 16 38
-7 14 40
-5 13 41
-3 12 42
2 11 43
5 10 44
1 9 45
5 8 46
1 7 47
-8 6 48
4 5 49
7 4 50
7 3 51
-5 2 52
-2 1 53
-7 0 54
-5 53 0
5 52 1
4 51 2
6 50 3
-1 49 4
-1 48 5
1 47 6
-4 46 7
-7 45 8
-8 43 10
-3 42 11
-4 41 12
4 40 13
-3 39 14
-2 38 15
-2 37 16
5 36 17
-7 33 20
-6 32 21
-3 31 22
-4 30 23
8 29 24
-4 28 25
-5 27 26
8 26 27
-4 25 28
-5 24 29
-1 23 30
3 22 31
-2 21 32
-5 20 33
-6 19 34
-4 18 35
-1 17 36
4 16 37
-1 15 38
-2 14 39
-8 13 40
-7 12 41
4 11 42
-4 10 43
3 9 44
-6 8 45
8 7 46
4 6 47
-5 5 48
-6 4 49
2 2 51
2 1 52
-2 0 53
-8 52 0
5 51 1
5 49 3
7 48 4
-1 47 5
3 46 6
-1 45 7
8 44 8
-1 43 9
8 42 10
1 41 11
-7 40 12
-3 39 13
1 38 14
-3 37 15
-5 36 16
8 35 17
-6 34 18
4 33 19
-8 32 20
5 31 21
1 30 22
-6 29 23
1 28 24
-3 26 26
-5 25 27
-4 24 28
-8 23 29
-8 22 30
6 21 31
-6 20 32
-7 19 33
8 18 34
-3 17 35
-4 16 36
-7 15 37
5 14 38
-5 13 39
1 12 40
6 11 41
4 10 42
-4 9 43
-4 8 44
4 7 45
1 6 46
1 5 47
-8 4 48
-4 3 49
-6 2 50
3 1 51
-1 0 52
7 51 0
1 50 1
-6 49 2
-7 48 3
-7 46 5
3 45 6
5 44 7
-8 42 9
-6 41 10
1 40 11
-4 39 12
-4 38 13
6 37 14
6 36 15
7 35 16
-1 34 17
-8 33 18
7 32 19
5 31 20
-3 30 21
-1 29 22
5 28 23
-4 26 25
-6 25 26
-5 24 27
-2 23 28
1 22 29
-2 21 30
6 20 31
1 19 32
-4 18 33
-2 17 34
6 16 35
-3 15 36
-6 14 37
4 12 39
-7 11 40
-6 10 41
-8 9 42
-7 8 43
-6 7 44
-3 6 45
-7 5 46
4 4 47
-1 3 48
4 2 49
-1 0 51
6 50 0
4 48 2
-2 47 3
-3 45 5
7 43 7
7 42 8
2 41 9
-6 40 10
7 39 11
-8 38 12
-5 37 13
-7 36 14
6 35 15
-1 34 16
4 33 17
-2 31 19
-3 30 20
-5 29 21
-8 28 22
-6 27 23
1 26 24
-5 25 25
-4 24 26
3 23 27
-4 22 28
-8 21 29
5 20 30
-2 18 32
-4 17 33
-8 16 34
-4 15 35
-2 14 36
-6 13 37
-3 12 38
-5 10 40
3 9 41
8 8 42
-1 7 43
1 6 44
-1 5 45
5 4 46
-4 3 47
7 2 48
-2 1 49
1 0 50
7 48 1
-2 47 2
8 46 3
-6 45 4
-5 44 5
2 43 6
-2 41 8
-5 40 9
3 39 10
1 38 11
-5 36 13
6 35 14
-3 34 15
-2 33 16
-8 32 17
-2 31 18
-2 30 19
3 29 20
-3 28 21
-8 27 22
6 26 23
5 25 24
-6 24 25
7 22 27
2 21 28
-7 20 29
-4 19 30
-3 18 31
3 17 32
-4 16 33
-2 15 34
8 14 35
7 13 36
-7 12 37
-4 11 38
1 10 39
6 9 40
-3 8 41
-8 7 42
-3 6 43
2 5 44
